LOGICAL PART CROSS REFERENCE - 10-Jun-2003 AT 22:43:05

DRAWING: @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1 

QPLL28-CERN_LPCC-CERN  I2  U2
UNNAMED_3_RESISTOR_I83_A @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I83_A
   R34    1   A<0> RESISTOR_0805-1K0,1%,CAT    I83 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK20    1      A SK-SMA-PCB_STR-RS    I92 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

UNNAMED_3_RESISTOR_I83_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I83_B
  SK21   33    A33 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21   67    A67 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R34    2   B<0> RESISTOR_0805-1K0,1%,CAT    I83 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R29    2   B<0> RESISTOR_0805-20R,1%,MULTICOMP    I96 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

UNNAMED_3_RESISTOR_I84_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I84_B
   R23    2   B<0> RESISTOR_0805-1K0,1%,CAT    I84 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK13    1      A SK-SMA-PCB_STR-RS    I89 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

UNNAMED_3_RESISTOR_I85_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I85_B
   R24    2   B<0> RESISTOR_0805-1K0,1%,CAT    I85 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK14    1      A SK-SMA-PCB_STR-RS    I88 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

UNNAMED_3_RESISTOR_I86_A @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I86_A
   R25    1   A<0> RESISTOR_0805-1K0,1%,CAT    I86 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK12    1      A SK-SMA-PCB_STR-RS    I87 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

UNNAMED_3_RESISTOR_I96_A @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I96_A
  SK19    1      A SK-SMA-PCB_STR-RS    I95 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R29    1   A<0> RESISTOR_0805-20R,1%,MULTICOMP    I96 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

UNNAMED_3_RESISTOR_I97_A @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I97_A
  SK18    1      A SK-SMA-PCB_STR-RS    I90 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R31    1   A<0> RESISTOR_0805-10R,1%,MULTICOMP    I97 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

UNNAMED_3_RESISTOR_I98_A @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I98_A
  SK17    1      A SK-SMA-PCB_STR-RS    I91 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R30    1   A<0> RESISTOR_0805-10R,1%,MULTICOMP    I98 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

UNNAMED_3_RESISTOR_I99_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_3_RESISTOR_I99_B
  SK10    1     A1 SK-AMP-050-68_RT-ANG-787190-7,A    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
  SK21    1     A1 SK-AMP-050-68_RT-ANG-787190-7,A    I74 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R48    2   B<0> RESISTOR_0603-270R,1%,MULTICOMP    I99 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

VCC @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VCC
    U1    8    VCC 100EL16_SOIC-SYNERGY     I3 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    C6    2   B<0> CAPACITOR_0603-100N,+/-10%,AVXA     I6 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    R8    2   B<0> RESISTOR_0603-220R,1%,MULTICOMP    I21 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   R11    2   B<0> RESISTOR_0603-220R,1%,MULTICOMP    I22 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   C20    2   B<0> CAPACITOR_0603-100N,+/-10%,AVXA    I47 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    U4    1    VCC 100E111_PLCC-SYNERGY    I60 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    U4    8  VCCO1 100E111_PLCC-SYNERGY    I60 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    U4   15  VCCO2 100E111_PLCC-SYNERGY    I60 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    U4   22  VCCO3 100E111_PLCC-SYNERGY    I60 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   C19    2   B<0> CAPACITOR_0603-10N,+/-10%,AVX-A    I61 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   VR1    3    VIN LD1086_DDPAK-D2T25,STM    I69 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    C5    1   A<0> CAPACITOR_0603-1U0,+/-10%,MURAA    I75 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    L1    2   B<0> INDUCTOR_SMD-4.7U,MEC    I90 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    R1    2   B<0> RESISTOR_0805-10R,1%,MULTICOMP    I91 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
   DS1    1     A1 LED-SMD_0805-RED,ROHM    I94 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
    U6    8    VCC 100ELT23_SOIC-SYNERGY    I10 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    U7    8    VCC 100ELT23_SOIC-SYNERGY    I11 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    U8    8    VCC 100ELT23_SOIC-SYNERGY    I12 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
    U5   14 VOUT_P1 TEN-5-DUALOP_DIP-TRACO,48V/+-5V    I13 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   C22    2   B<0> CAPACITOR_CASE-C-47U/10V,+/-10A    I18 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   C21    2   B<0> CAPACITOR_0603-100N,+/-10%,AVXA    I20 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   C24    2   B<0> CAPACITOR_0603-100N,+/-10%,AVXA    I21 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   C25    2   B<0> CAPACITOR_0603-100N,+/-10%,AVXA    I22 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   C29    2   B<0> CAPACITOR_0603-100N,+/-10%,AVXA    I44 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   C26    2   B<0> CAPACITOR_0603-100N,+/-10%,AVXA    I46 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   R35    2   B<0> RESISTOR_0805-1K0,1%,CAT    I64 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

VEE @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VEE
    U5   11 VOUT_N1 TEN-5-DUALOP_DIP-TRACO,48V/+-5V    I13 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   C23    1   A<0> CAPACITOR_CASE-C-47U/10V,+/-10A    I19 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   C30    1   A<0> CAPACITOR_0603-100N,+/-10%,AVXA    I48 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   C28    1   A<0> CAPACITOR_0603-100N,+/-10%,AVXA    I49 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   C27    1   A<0> CAPACITOR_0603-100N,+/-10%,AVXA    I50 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   R36    1   A<0> RESISTOR_0603-270R,1%,MULTICOMP    I73 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   R47    1   A<0> RESISTOR_0603-270R,1%,MULTICOMP    I78 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   R46    1   A<0> RESISTOR_0603-270R,1%,MULTICOMP    I79 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   R45    1   A<0> RESISTOR_0603-270R,1%,MULTICOMP    I80 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   R44    1   A<0> RESISTOR_0603-270R,1%,MULTICOMP    I81 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   R43    1   A<0> RESISTOR_0603-270R,1%,MULTICOMP    I82 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   R42    1   A<0> RESISTOR_0603-270R,1%,MULTICOMP    I83 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   R41    1   A<0> RESISTOR_0603-270R,1%,MULTICOMP    I84 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   R40    1   A<0> RESISTOR_0603-270R,1%,MULTICOMP    I85 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   R39    1   A<0> RESISTOR_0603-270R,1%,MULTICOMP    I86 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   R38    1   A<0> RESISTOR_0603-270R,1%,MULTICOMP    I87 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   R37    1   A<0> RESISTOR_0603-270R,1%,MULTICOMP    I88 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
   C31    1   A<0> CAPACITOR_CASE-C-47U/10V,+/-10A    I19 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   C34    1   A<0> CAPACITOR_0603-100N,+/-10%,AVXA    I48 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   C33    1   A<0> CAPACITOR_0603-100N,+/-10%,AVXA    I49 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   C32    1   A<0> CAPACITOR_0603-100N,+/-10%,AVXA    I50 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   U10   16 VOUT_N1 TEN-5_DIP-TRACO,48V/5V    I55 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R48    1   A<0> RESISTOR_0603-270R,1%,MULTICOMP    I99 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R63    1   A<0> RESISTOR_0603-270R,1%,MULTICOMP   I100 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R62    1   A<0> RESISTOR_0603-270R,1%,MULTICOMP   I101 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R61    1   A<0> RESISTOR_0603-270R,1%,MULTICOMP   I102 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R60    1   A<0> RESISTOR_0603-270R,1%,MULTICOMP   I103 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R59    1   A<0> RESISTOR_0603-270R,1%,MULTICOMP   I104 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R58    1   A<0> RESISTOR_0603-270R,1%,MULTICOMP   I105 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R57    1   A<0> RESISTOR_0603-270R,1%,MULTICOMP   I106 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R56    1   A<0> RESISTOR_0603-270R,1%,MULTICOMP   I107 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R55    1   A<0> RESISTOR_0603-270R,1%,MULTICOMP   I108 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R54    1   A<0> RESISTOR_0603-270R,1%,MULTICOMP   I109 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R53    1   A<0> RESISTOR_0603-270R,1%,MULTICOMP   I110 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R52    1   A<0> RESISTOR_0603-270R,1%,MULTICOMP   I111 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R51    1   A<0> RESISTOR_0603-270R,1%,MULTICOMP   I112 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R50    1   A<0> RESISTOR_0603-270R,1%,MULTICOMP   I113 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
   R49    1   A<0> RESISTOR_0603-270R,1%,MULTICOMP   I114 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

END GLOBAL SIGNAL CROSS REFERENCE
GLOBAL PART CROSS REFERENCE - 10-Jun-2003 AT 22:43:05

  C1 CAPACITOR_CASE-C-22U,+/-10%,AVA
     1    GND @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND    I77 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
     2 UNNAMED_1_CAPACITOR_I77_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I77_B    I77 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

  C2 CAPACITOR_0603-100N,+/-10%,AVXA
     1 UNNAMED_1_CAPACITOR_I15_A @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I15_A    I15 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
     2 UNNAMED_1_100EL16_I3_D @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100EL16_I3_D    I15 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

  C3 CAPACITOR_0603-100N,+/-10%,AVXA
     1 UNNAMED_1_CAPACITOR_I16_A @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I16_A    I16 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
     2 UNNAMED_1_100EL16_I3_DBAR @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100EL16_I3_DBAR    I16 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

  C4 CAPACITOR_0603-10N,+/-10%,AVX-A
     1    GND @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND    I53 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
     2 UNNAMED_1_100EL16_I3_VBB @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100EL16_I3_VBB    I53 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

  C5 CAPACITOR_0603-1U0,+/-10%,MURAA
     1    VCC @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VCC    I75 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
     2    GND @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND    I75 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

  C6 CAPACITOR_0603-100N,+/-10%,AVXA
     1    GND @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND     I6 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
     2    VCC @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VCC     I6 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

  C7 CAPACITOR_CASE-C-22U,+/-10%,AVA
     1    GND @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND    I78 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
     2 UNNAMED_1_CAPACITOR_I76_A @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I76_A    I78 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

  C8 CAPACITOR_0603-100N,+/-10%,AVXA
     1 UNNAMED_1_CAPACITOR_I25_A @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I25_A    I25 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
     2 UNNAMED_1_100EL16_I3_QBAR @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100EL16_I3_QBAR    I25 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

  C9 CAPACITOR_0603-1U0,+/-10%,MURAA
     1 UNNAMED_1_CAPACITOR_I76_A @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I76_A    I76 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
     2    GND @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND    I76 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

 C10 CAPACITOR_0603-100N,+/-10%,AVXA
     1 UNNAMED_1_100EL16_I3_Q @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100EL16_I3_Q    I24 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
     2 UNNAMED_1_CAPACITOR_I24_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I24_B    I24 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

 C11 CAPACITOR_0603-47N,+/-10%,AVX-A
     1    GND @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND    I88 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
     2    2V5 @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):2V5    I88 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

 C12 CAPACITOR_0603-47N,+/-10%,AVX-A
     1    GND @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND    I89 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
     2    2V5 @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):2V5    I89 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

 C13 CAPACITOR_0603-100N,+/-10%,AVXA
     1    GND @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND    I31 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
     2 UNNAMED_1_CAPACITOR_I31_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I31_B    I31 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

 C14 CAPACITOR_0603-10N,+/-10%,AVX-A
     1    GND @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND    I43 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
     2    2V5 @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):2V5    I43 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

 C15 CAPACITOR_0603-10N,+/-10%,AVX-A
     1    GND @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND    I40 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
     2    2V5 @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):2V5    I40 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

 C16 CAPACITOR_0603-100N,+/-10%,AVXA
     1 UNNAMED_1_100E111_I60_IN_1 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100E111_I60_IN_1    I50 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
     2 UNNAMED_1_CAPACITOR_I50_B @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I50_B    I50 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

 C17 CAPACITOR_0603-10N,+/-10%,AVX-A
     1    GND @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND    I54 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
     2 UNNAMED_1_100E111_I60_VBB @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100E111_I60_VBB    I54 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

 C18 CAPACITOR_0603-100N,+/-10%,AVXA
     1 UNNAMED_1_CAPACITOR_I49_A @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_CAPACITOR_I49_A    I49 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
     2 UNNAMED_1_100E111_I60_IN @UOB_HEP_PC005A_LIB.QPLL(SCH_1):UNNAMED_1_100E111_I60_IN    I49 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

 C19 CAPACITOR_0603-10N,+/-10%,AVX-A
     1    GND @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND    I61 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
     2    VCC @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VCC    I61 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

 C20 CAPACITOR_0603-100N,+/-10%,AVXA
     1    GND @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND    I47 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1
     2    VCC @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VCC    I47 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE1

 C21 CAPACITOR_0603-100N,+/-10%,AVXA
     1    GND @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND    I20 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
     2    VCC @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VCC    I20 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

 C22 CAPACITOR_CASE-C-47U/10V,+/-10A
     1    GND @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND    I18 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
     2    VCC @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VCC    I18 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

 C23 CAPACITOR_CASE-C-47U/10V,+/-10A
     1    VEE @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VEE    I19 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
     2    GND @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND    I19 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

 C24 CAPACITOR_0603-100N,+/-10%,AVXA
     1    GND @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND    I21 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
     2    VCC @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VCC    I21 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

 C25 CAPACITOR_0603-100N,+/-10%,AVXA
     1    GND @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND    I22 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
     2    VCC @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VCC    I22 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

 C26 CAPACITOR_0603-100N,+/-10%,AVXA
     1    GND @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND    I46 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
     2    VCC @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VCC    I46 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

 C27 CAPACITOR_0603-100N,+/-10%,AVXA
     1    VEE @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VEE    I50 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
     2    GND @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND    I50 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

 C28 CAPACITOR_0603-100N,+/-10%,AVXA
     1    VEE @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VEE    I49 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
     2    GND @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND    I49 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

 C29 CAPACITOR_0603-100N,+/-10%,AVXA
     1    GND @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND    I44 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
     2    VCC @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VCC    I44 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

 C30 CAPACITOR_0603-100N,+/-10%,AVXA
     1    VEE @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VEE    I48 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2
     2    GND @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND    I48 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE2

 C31 CAPACITOR_CASE-C-47U/10V,+/-10A
     1    VEE @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VEE    I19 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
     2    GND @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND    I19 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

 C32 CAPACITOR_0603-100N,+/-10%,AVXA
     1    VEE @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VEE    I50 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
     2    GND @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):GND    I50 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3

 C33 CAPACITOR_0603-100N,+/-10%,AVXA
     1    VEE @UOB_HEP_PC005A_LIB.GLBL(QPLL_CFG_PACKAGE):VEE    I49 @UOB_HEP_PC005A_LIB.QPLL(SCH_1):PAGE3
